Already up to date.
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_heisei05.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_heisei06.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_heisei07.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_heisei08.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa01.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa03.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa05.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa06.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa07.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa08.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/history/History_shouwa10.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/kyoyu/kyoyudog.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2004/December/6/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/Xmas_2004/index.html
 create mode 100644 archives/toyshow/toys/2004/December/7/english.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/houjin/gyoumu_zaimu.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/index.html
 create mode 100644 archives/toyshow/toys/2004/December/7/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/index_t.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/kaiin.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/kako_osirase.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/link.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/nyukai.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/otoiawase.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/rinen.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/sisetsu/sisetsu.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/soshiki.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/st/ST_mark_2003_12_4.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/teikan.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2004/December/7/yakuin.htm
 create mode 100644 archives/toyshow/toys/2004/December/8/2003_sijyoukibo_data.htm
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H15jigyou_houkoku.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H15syomizaisan_soukatsu.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H15syushi_kessan_sokatsu.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H15taisyaku_taisyou_sokatsu.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H15zaisan_mokuroku.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H16gigyou_keikaku.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/H16syushi_yosan_soukatsu.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/houjin/yakuinhosyu_kitei.pdf
 create mode 100644 archives/toyshow/toys/2004/December/8/map.htm
 create mode 100644 archives/toyshow/toys/2004/December/8/news/NEWS2003_12.htm
 create mode 100644 archives/toyshow/toys/2004/December/8/toukei-shi2002.htm
 create mode 100644 archives/toyshow/toys/2004/December/8/toyshow/toyshow2005/tokyotoyshow2005.htm
 create mode 100644 archives/toyshow/toys/2004/December/9/toyshow/toyshow2005/tokyotoyshow2005.htm
 create mode 100644 archives/toyshow/toys/2004/February/10/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2004/February/10/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2004/February/10/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2004/February/10/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2004/February/10/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/February/11/st/st-ekigo4.gif
 create mode 100644 archives/toyshow/toys/2004/February/11/toukei-shi2002.htm
 create mode 100644 archives/toyshow/toys/2004/February/12/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/February/12/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/February/13/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2004/February/13/gyosei.htm
 create mode 100644 archives/toyshow/toys/2004/February/13/toyshow/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/February/14/map_t.gif
 create mode 100644 archives/toyshow/toys/2004/February/14/minihosi.gif
 create mode 100644 archives/toyshow/toys/2004/February/14/mirai/index.html
 create mode 100644 archives/toyshow/toys/2004/February/14/news/gyosei/return.gif
 create mode 100644 archives/toyshow/toys/2004/February/14/nyukai.gif
 create mode 100644 archives/toyshow/toys/2004/February/14/rinen.gif
 create mode 100644 archives/toyshow/toys/2004/February/14/rinen.jpg
 create mode 100644 archives/toyshow/toys/2004/February/18/english.htm
 create mode 100644 archives/toyshow/toys/2004/February/18/index.html
 create mode 100644 archives/toyshow/toys/2004/February/18/kyoyu/kyoyu2.htm
 create mode 100644 archives/toyshow/toys/2004/February/18/kyoyu/kyoyu5.htm
 create mode 100644 archives/toyshow/toys/2004/February/18/kyoyu/kyoyu8.htm
 create mode 100644 archives/toyshow/toys/2004/February/18/mirai/about.html
 create mode 100644 archives/toyshow/toys/2004/February/18/mirai/access.html
 create mode 100644 archives/toyshow/toys/2004/February/18/mirai/contest.html
 create mode 100644 archives/toyshow/toys/2004/February/18/mirai/event.html
 create mode 100644 archives/toyshow/toys/2004/February/18/mirai/ticket.html
 create mode 100644 archives/toyshow/toys/2004/February/18/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/February/3/kyoyu/kyoyu.htm
 create mode 100644 archives/toyshow/toys/2004/January/18/st/ST_mark_2003_12_4.htm
 create mode 100644 archives/toyshow/toys/2004/January/18/st/index.html
 create mode 100644 archives/toyshow/toys/2004/January/26/index.html
 create mode 100644 archives/toyshow/toys/2004/July/1/history/History_shouwa03.htm
 create mode 100644 archives/toyshow/toys/2004/July/1/toyshow/toyshow2003/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/July/1/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/July/10/index.html
 create mode 100644 archives/toyshow/toys/2004/July/10/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/July/15/index.html
 create mode 100644 archives/toyshow/toys/2004/July/24/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2004/July/24/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2004/July/24/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/July/26/index.html
 create mode 100644 archives/toyshow/toys/2004/July/3/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/July/8/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/2003_sijyoukibo_data.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/english.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/index.html
 create mode 100644 archives/toyshow/toys/2004/June/10/kaiin.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/kako_osirase.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/link.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/nyukai.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/rinen.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/sisetsu/sisetsu.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/soshiki.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/st/ST_mark_2003_12_4.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/teikan.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/10/yakuin.htm
 create mode 100644 archives/toyshow/toys/2004/June/11/map.htm
 create mode 100644 archives/toyshow/toys/2004/June/12/houjin/H15jigyou_houkoku.pdf
 create mode 100644 archives/toyshow/toys/2004/June/13/news/NEWS2003_12.htm
 create mode 100644 archives/toyshow/toys/2004/June/13/toukei-shi2002.htm
 create mode 100644 archives/toyshow/toys/2004/June/15/index.html
 create mode 100644 archives/toyshow/toys/2004/June/15/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/June/15/toyshow/kiso_koma.pdf
 create mode 100644 archives/toyshow/toys/2004/June/16/2003_sijyoukibo_data.htm
 create mode 100644 archives/toyshow/toys/2004/June/16/houjin/gyoumu_zaimu.htm
 create mode 100644 archives/toyshow/toys/2004/June/16/index.html
 create mode 100644 archives/toyshow/toys/2004/June/16/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/June/16/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/June/16/mirai/release.html
 create mode 100644 archives/toyshow/toys/2004/June/16/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/June/16/toyshow/toyshow2004/map_2004.htm
 create mode 100644 archives/toyshow/toys/2004/June/16/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/2003_sijyoukibo_data.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/english.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/index.html
 create mode 100644 archives/toyshow/toys/2004/June/18/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/sisetsu/sisetsu.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/toukei_ko.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/toyshow/toyshow2004/map_2004.htm
 create mode 100644 archives/toyshow/toys/2004/June/18/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/19/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/June/19/toyshow/toyshow2003/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/19/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/22/history/History_heisei06.htm
 create mode 100644 archives/toyshow/toys/2004/June/25/2003_sijyoukibo_data.htm
 create mode 100644 archives/toyshow/toys/2004/June/25/english.htm
 create mode 100644 archives/toyshow/toys/2004/June/25/index.html
 create mode 100644 archives/toyshow/toys/2004/June/26/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2004/June/26/kaiin.htm
 create mode 100644 archives/toyshow/toys/2004/June/30/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/June/30/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/5/toyshow/toyshow2003/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/5/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_M_to_T.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_Taishou.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_heisei01.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_heisei02.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_heisei05.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_heisei06.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_heisei08.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa01.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa03.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa05.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa06.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa07.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa08.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa09.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/history/History_shouwa10.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/index.html
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyu.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyu2.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyu3.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyu4.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyu6.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyu8.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyudog.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/mirai/release.html
 create mode 100644 archives/toyshow/toys/2004/June/6/toyshow/mirai/kekka.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/toyshow/tokyotoyshow2004.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/toyshow/toyshow2003/kekka.htm
 create mode 100644 archives/toyshow/toys/2004/June/6/toyshow/toyshow2004/map_2004.htm
 create mode 100644 archives/toyshow/toys/2004/June/7/kyoyu/jtacat03.exe
 create mode 100644 archives/toyshow/toys/2004/June/9/index.html
 create mode 100644 archives/toyshow/toys/2004/June/9/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/June/9/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/June/9/index_t.htm
 create mode 100644 archives/toyshow/toys/2004/March/11/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2004/March/11/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/css/base.css
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/ekjapan.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/galiver.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/gateway.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/grapack.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/kadokawa.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/kawada.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/kawai.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/konami.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/kumon.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/kuroba.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/kyosho.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/marushin.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/masudaya.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/morigangu.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/naigai.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/nakajima.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/nihonkuuki.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/nikko.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/pailot.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/segatoys.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/sekiguchi.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/shohinkaken.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/stage_02.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/taiyo.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/takara.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/takarakosan.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/tenyo.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/toycard.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/yamaha.html
 create mode 100644 archives/toyshow/toys/2004/March/11/mirai/youngepock.html
 create mode 100644 archives/toyshow/toys/2004/March/11/toyshow/mirai/kekka.htm
 create mode 100644 archives/toyshow/toys/2004/March/11/toyshow/tokyotoyshow2004.htm
 create mode 100644 archives/toyshow/toys/2004/March/12/kyoyu/jtacat03.exe
 create mode 100644 archives/toyshow/toys/2004/March/13/toyshow/toyshow_mousikomi.pdf
 create mode 100644 archives/toyshow/toys/2004/May/1/kyoyu/jtacat03.exe
 create mode 100644 archives/toyshow/toys/2004/May/25/index.html
 create mode 100644 archives/toyshow/toys/2004/May/8/index.html
 create mode 100644 archives/toyshow/toys/2004/November/1/index.html
 create mode 100644 archives/toyshow/toys/2004/November/1/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/November/1/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/November/10/index.html
 create mode 100644 archives/toyshow/toys/2004/November/10/kaiin.htm
 create mode 100644 archives/toyshow/toys/2004/November/10/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/November/12/index.html
 create mode 100644 archives/toyshow/toys/2004/November/12/toyshow/toyshow2003/toyshow2003_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/November/12/toyshow/toyshow2005/tokyotoyshow2005.htm
 create mode 100644 archives/toyshow/toys/2004/November/14/toyshow/toyshow2005/getacro.gif
 create mode 100644 archives/toyshow/toys/2004/November/14/toyshow/toyshow2005/image002.jpg
 create mode 100644 archives/toyshow/toys/2004/November/14/toyshow/toyshow2005/toyshow2005_image3.gif
 create mode 100644 archives/toyshow/toys/2004/November/15/index.html
 create mode 100644 archives/toyshow/toys/2004/November/17/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2004/November/17/history/History_shouwa06.htm
 create mode 100644 archives/toyshow/toys/2004/November/17/houjin/gyoumu_zaimu.htm
 create mode 100644 archives/toyshow/toys/2004/November/17/kaiin.htm
 create mode 100644 archives/toyshow/toys/2004/November/17/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2004/November/17/soshiki.htm
 create mode 100644 archives/toyshow/toys/2004/November/17/yakuin.htm
 create mode 100644 archives/toyshow/toys/2004/November/19/2002_sijyokibo.jpg
 create mode 100644 archives/toyshow/toys/2004/November/19/ban1.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/ban2.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/ban5.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/ban6.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/ban7.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/ban8.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/ban_home.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/english.htm
 create mode 100644 archives/toyshow/toys/2004/November/19/getacro.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/November/19/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/November/19/index_r_ya.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t22.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_k1.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_k2.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_lo1.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_lo2.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_lo3.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_mi.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_st.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_t_to.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/index_ta.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/mail.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/mirai_logo.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/otoiawase.htm
 create mode 100644 archives/toyshow/toys/2004/November/19/pro-toyshow-l.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/pro-toyshow1.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/stmark-s.gif
 create mode 100644 archives/toyshow/toys/2004/November/19/z.gif
 create mode 100644 archives/toyshow/toys/2004/November/27/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/history/History_heisei06.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/history/History_heisei07.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/history/History_heisei08.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/index.html
 create mode 100644 archives/toyshow/toys/2004/October/10/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/index_t.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/kyoyu/kyoyuten.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/seminar_2004_10.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/sisetsu/sisetsu.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/st/ST_mark_2003_12_4.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/st/st-tekiyo.htm
 create mode 100644 archives/toyshow/toys/2004/October/10/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/October/11/history/History_shouwa01.htm
 create mode 100644 archives/toyshow/toys/2004/October/11/history/History_shouwa03.htm
 create mode 100644 archives/toyshow/toys/2004/October/11/history/History_shouwa05.htm
 create mode 100644 archives/toyshow/toys/2004/October/11/history/History_shouwa06.htm
 create mode 100644 archives/toyshow/toys/2004/October/11/history/History_shouwa07.htm
 create mode 100644 archives/toyshow/toys/2004/October/13/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/October/13/toyshow/toyshow.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/2003_sijyoukibo_data.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/english.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_M_to_T.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_Taishou.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_heisei01.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_heisei02.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_heisei03.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_heisei04.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_heisei05.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_shouwa08.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_shouwa09.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/history/History_shouwa10.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/houjin/gyoumu_zaimu.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/index.html
 create mode 100644 archives/toyshow/toys/2004/October/14/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/kaiin.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/kako_osirase.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/kikouzu.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/kyoyu/kyoyu.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/link.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/nyukai.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/rinen.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/soshiki.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/teikan.htm
 create mode 100644 archives/toyshow/toys/2004/October/14/yakuin.htm
 create mode 100644 archives/toyshow/toys/2004/October/16/index.html
 create mode 100644 archives/toyshow/toys/2004/October/16/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/October/22/index.html
 create mode 100644 archives/toyshow/toys/2004/October/22/map.htm
 create mode 100644 archives/toyshow/toys/2004/October/22/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2004/October/22/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/gaiyo-r.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/index.html
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyu.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyu2.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyu3.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyu4.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyu5.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyu6.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyudog.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/kyoyu/kyoyurab.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/mirai/release.html
 create mode 100644 archives/toyshow/toys/2004/October/23/news/NEWS2003_12.htm
 create mode 100644 archives/toyshow/toys/2004/October/23/toukei-shi2002.htm
 create mode 100644 archives/toyshow/toys/2004/October/27/st/st-ekigo.htm
 create mode 100644 archives/toyshow/toys/2004/October/27/st/st-hyouji.htm
 create mode 100644 archives/toyshow/toys/2004/October/27/st/st-kijyunsho.htm
 create mode 100644 archives/toyshow/toys/2004/October/27/st/st.htm
 create mode 100644 archives/toyshow/toys/2004/October/28/toyshow/mirai/kekka.htm
 create mode 100644 archives/toyshow/toys/2004/October/28/toyshow/toyshow2003/kekka.htm
 create mode 100644 archives/toyshow/toys/2004/October/28/toyshow/toyshow2004_ichiran.htm
 create mode 100644 archives/toyshow/toys/2004/September/17/history/History_Top.htm
 create mode 100644 archives/toyshow/toys/2004/September/17/index_l.htm
 create mode 100644 archives/toyshow/toys/2004/September/17/index_r.htm
 create mode 100644 archives/toyshow/toys/2004/September/17/link.htm
