Already up to date.
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_452.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_468.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_469.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_475_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_476_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_477_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_491_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_502.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/illust/image/i_509_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/image/bu_rule1.png
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/image/nurse.gif
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/image/rhw.gif
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby005_5.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby007_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby012_4.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby019_3.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby021_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby034_4.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby042_3.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby042_4.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby051_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby059_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby059_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby066_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/image/lobby072_3.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby001_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby004_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby012_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby017_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby019_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby021_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby062_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby064_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby065_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby066_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby067_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby070_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/lobby/lobby074_1.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/menu.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/shuyaku/s_025.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/shuyaku/s_028.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/shuyaku/s_031.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso/minhiro2/shuyaku/s_032.html
 delete mode 100644 archives/sonicteam/2005/August/24/pso3/nindrea/nindrea05.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/pso3/nindrea/title03.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/ichimai/i54_2.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/ichimai/i54_4.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/311_320.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/341_350.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust01.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust03.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust04.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust06.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust08.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust09.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust10.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust204.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust210.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust212.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust215.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust221.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust25.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust29.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust307.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust311.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust318.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust326.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust328.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust335.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust336.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust338.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust339.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust340.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust344.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust35.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust368.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust37.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust373.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust39.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust392.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust394.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust398.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust401.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust41.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust410.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust424.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust429.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust431.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust436.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust439.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust449.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust452.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust455.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust462.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust463.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust466.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust472.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust473.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust475.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust476.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust478.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust48.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust480.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust481.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust52.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust68.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust78.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust94.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust98.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_203_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_204.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_218_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_219.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_226_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_251.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_251_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_252_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_259.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_308.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_35_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_372_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_422_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_431.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_455_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_484.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_51_s.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_61.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_81.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/illust_84.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/kako_illust.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/illust/t_431_440.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team102_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team116_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team168_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team168_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team224_2_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team252_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team261_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team269_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team269_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team277_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team286_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team297_1.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team42_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team98_2_t.png
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_02.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_03.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_04.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_102.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_105.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_109.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_112.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_116.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_117.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_118.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_119.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_125.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_129.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_130.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_138.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_141.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_143.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_15.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_153_log.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_159.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_16.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_162.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_162_log.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_163.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_165.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_167.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_170.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_175.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_177_log.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_180.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_181.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_183.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_184.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_185.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_186.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_187.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_196.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_198.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_201.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_204.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_205.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_21.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_212.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_213.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_215.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_217.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_218.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_219.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_220.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_223.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_226.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_227.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_229.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_230.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_232_log.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_234.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_234_log.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_236.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_237.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_238.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_256.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_26.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_265.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_268.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_269.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_270.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_272.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_275.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_277.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_280.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_281.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_282.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_283.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_284.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_285.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_286.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_287.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_288.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_290.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_293.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_40.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_49.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_57.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_60.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_68.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_69.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_71.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_75.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_76.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_77.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_80.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_83.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_92.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/minhiro/team/team_95.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/pc/bbs.html
 delete mode 100644 archives/sonicteam/2005/August/24/psogc/pc/faq_n_modem.html
 delete mode 100644 archives/sonicteam/2005/August/24/puyofever/dl_wp7.html
 delete mode 100644 archives/sonicteam/2005/August/24/puyofever/images/dl_wp06.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/puyofever/pf_15pzl.html
 delete mode 100644 archives/sonicteam/2005/August/24/puyofever/pf_bowl.html
 delete mode 100644 archives/sonicteam/2005/August/24/puyofever/pf_pat.html
 delete mode 100644 archives/sonicteam/2005/August/24/puyofever/pf_slot.html
 delete mode 100644 archives/sonicteam/2005/August/24/robots.txt
 delete mode 100644 archives/sonicteam/2005/August/24/sonic2b/en/chara2p_dark_e.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonic2b/en/chara2p_e.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonic2b/ja/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonic3d/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonic_battle/battle_str.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonic_battle/images/btn2_btl_stm0.gif
 delete mode 100644 archives/sonicteam/2005/August/24/sonicadv2/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonicadvdx/images/pts1c.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/sonicadvdx/images/ptsd1a.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/sonicadvdx/images/s_card.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/sonicmega/index.html
 delete mode 100644 archives/sonicteam/2005/August/24/sonicx/image/dvd11l.jpg
 delete mode 100644 archives/sonicteam/2005/August/24/sonicx/index.html
 delete mode 100644 archives/sonicteam/2005/February/4/cafe/harrier/index.html
 delete mode 100644 archives/sonicteam/2005/February/4/pso3/top_e.html
 delete mode 100644 archives/sonicteam/2005/February/4/sonicx/dvd.html
 delete mode 100644 archives/sonicteam/2005/February/4/sonicx/new.html
 delete mode 100644 archives/sonicteam/old/seganights/2002.bat
 delete mode 100644 archives/sonicteam/old/seganights/2003.bat
 delete mode 100644 archives/sonicteam/old/seganights/2004.bat
 create mode 100644 log/KrazeeTobi-2022-10-11_121454.log
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2022/10/collabo_221011_01_eye-thumb-640xauto-4828.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/assets_c/2022/10/event_221011_01_eye-thumb-640xauto-4830.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/collaboration/20221011_003028/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/event/20221011_003030/index.html
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_05.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_06.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/collabo_221011_01_eye.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221011_01_01.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221011_01_02.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221011_01_03.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221011_01_04.jpg
 create mode 100644 sonic.sega.jp/SonicChannel/topics/image/event_221011_01_eye.jpg
 rewrite www.nintendo.co.jp/ds/ay9j/player/img2/player14.gif (100%)
 rewrite www.nintendo.co.jp/wii/siij/common/img/fmenu07.jpg (100%)
