Already up to date.
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssBackImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssBackImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssFrontImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssFrontImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/aboutBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/aboutTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/jp/2in1.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/kv.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newscut-side.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newscut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/specBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage01-btn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage02-btn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/changeBtn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-08.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-09.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-10.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-11.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-12.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaMark01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaMark02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cs01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cs02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cut01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cut02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/features/featTopImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/features/featTopImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/guide/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/mediaTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/menu/menuLine.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/pf.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/Title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/Title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/boxLine01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/boxLine02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/stage/stageTitle02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssBackImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssBackImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssFrontImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/story/storyssFrontImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/aboutBg-fixed.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/aboutTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/global.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/jp/2in1.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newsBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newsBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/newscut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/top/specBg.webp
