Already up to date.
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-home-ko.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-home-zh-cn.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-home-zh-tw.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-main-en.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-main-ja.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-main-ko.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-main-zh-cn.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-main-zh-tw.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-sub-en.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-sub-ja.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-sub-ko.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-sub-zh-cn.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/common/title/title-sub-zh-tw.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/SuddenAttack.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/WorldofTanks.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/ccnplayer.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/event_img01.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/event_img02.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/event_title_en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/logo_nexon.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/logo_wargaming.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/event/tekken2.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/family/family-ja.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/family/family-menu-bg.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/home/bnr_300_monsterneg.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/home/bnr_tgp300x60.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/home/cesa300_60.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/home/igf_tgssitebanner_300x60.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/home/main_end.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/home/slidemenu-arrow.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/access/map-en.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/list/allow.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/list/allow_blue.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/list/list_bg.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/list/list_en_bg.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/list/sarch_icon.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/map/map.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/map/map.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/check.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/icon_senseform02.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown01.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown01_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown02.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown02_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown03.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown03_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown04.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown04_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown05.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown05_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown06.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown06_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown07.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown07_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown08.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown08_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown09.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown09_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown10.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown10_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown11.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown11_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown12.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown12_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown13.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown13_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown14.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown14_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown15.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown15_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown16.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown16_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown17.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown17_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown18.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sensesown18_ttl-en.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/img_sown_0101.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/logo_nintendo.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/logo_pasoconkoubou.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/logo_unity.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-brandon_sheffield.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-isao_kitayama.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-juan_gril.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-kazuaki_baba.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-kiyoshi_shin.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-shinpei_yashima.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/img/visitor/sown/sown-simon_carless.png
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/js/URI.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/js/exhibitor_list_en.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/js/exhibitor_news_list.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/js/jsrender.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/js/ruby_enabler/ruby_enabler.css
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/src/js/underscore-min.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/transaction.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/app.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/attention.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/charity.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/cosplayers.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/food.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/goods.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/map.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/numbered_ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/sien.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2013/visitor/tour.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2014/visitor/cosplayers.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2015/exhibition/english/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2015/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2016/business/en/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2016/business/visitor/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2016/public/en/map/list/index.html%3ffifty%3da
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2016/public/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/26/tgs/2016/public/map/list/index.html%3fcategory%3d12
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2015/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/business/en/beginner/form.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/business/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/public/en/map/list/detail/244.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/public/en/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/public/map/list/detail/256.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/27/tgs/2016/public/press/registration.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/28/tgs/2016/business/en/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/28/tgs/2016/business/map/list/index.html%3fcategory%3d16
 create mode 100644 archives/nikkei-tgs-old/2016/October/28/tgs/2016/public/en/map/list/detail/167.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/28/tgs/2016/public/map/list/detail/86.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/28/tgs/2016/public/map/list/index.html%3fcategory%3d105
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2015/exhibition/english/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2015/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/admission/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/en/admission/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/en/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/press/detail/popup.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/zh-TW/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/zh-TW/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/business/zh-TW/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/exhibition/english/exhibit/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/beginner/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/en/map/list/index.html%3fcategory%3d108
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/event/cga.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/live.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/map/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/map/list/detail/125.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/29/tgs/2016/public/map/list/index.html%3ffifty%3d4
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2013/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2014/business/forum.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2014/business/regist/regist1.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2014/zh-TW/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2015/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2015/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2015/zh-TW/business/sown/presentation.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/business/admission/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/business/en/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/business/map/list/index.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/en/beginner/faq.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/en/visitor/attention.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/event/cosplay.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/map/list/detail/124.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/map/list/index.html%3fcategory%3d354
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/press/detail/popup.html%3f
 create mode 100644 archives/nikkei-tgs-old/2016/October/3/tgs/2016/public/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/register.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/side_bt2_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/side_bt3.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/side_bt3_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/side_bt5.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/side_bt8.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/business/images/side_title.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/common/english_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/common/lightbox_image/closelabel.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/common/lightbox_image/loading.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/common/listcap2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/common/top_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/data/topics.xml
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt1.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt4.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt5.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt6.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_bt8.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/attendee_info/images/side_title.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/common/side_bottom.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/exhibition/images/chinese.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/exhibition/images/jpn.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/exhibition/images/korea.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/exhibition/images/navi7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/exhibition/js/effects.js
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/exhibition/pdf/2007report_E.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/images/closelabel.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/english/images/loading.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker1.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker3.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker4.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker5.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker6.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_anker7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo1.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo2.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo3.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo4.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo5.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo6.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo7.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_photo8.jpg
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title1.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title3.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title4.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title5.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title6.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/area_title7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/chinese.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/contents_bg.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/contents_bg_top.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/contents_bottom.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/english.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/korea.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/navi1_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/navi2_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/navi3_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/navi4_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/navi5_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/images/navi7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/images/pdfs.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/exhibition/pdf/kids.pdf
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/media/images/side_bt1_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/media/images/side_bt2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/media/images/side_bt3.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/media/images/side_bt3_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/media/images/side_bt8.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/media/images/side_title.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt1.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt10.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt2.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt3.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt3_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt6.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt7.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt7_on.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_bt9.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/images/side_title.gif
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2008/visitor/map.swf
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2013/visitor/numbered_ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2015/beginner/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2015/exhibition/exhibit/area.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2016/business/press/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2016/business/visitor/access.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2016/public/en/press/registration.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/30/tgs/2016/public/map/list/index.html%3ffifty%3d0
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2013/visitor/numbered_ticket.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2015/beginner/business/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2015/exhibition/english/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2015/exhibition/exhibit/area.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2016/business/press/registration.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2016/business/zh-TW/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2016/public/beginner/form.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2016/public/en/press/registration.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2016/public/map/list/index.html
 create mode 100644 archives/nikkei-tgs-old/2016/October/31/tgs/2016/public/zh-CN/index.html
