Already up to date.
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_08-300x155.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_08-768x397.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_09-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_09-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_10-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_10-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_11-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_11-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_12-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241017_12-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_01-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_01-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_02-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_02-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_03-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_03-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_04-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_04-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_05-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/10/241023_05-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/11/241120_01-300x168.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/11/241120_01-768x430.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/11/241126_01-212x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/11/241126_01-724x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/11/241126_01-768x1086.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241216_01-191x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241216_01-651x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241216_01-768x1208.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_01-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_01-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_02-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_02-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_03-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_03-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_04-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_04-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_05-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_05-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_06-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_06-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_07-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_07-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_08-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_08-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_09-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_09-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_10-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_10-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_11-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_11-768x512.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_12-300x155.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/20241217_12-768x398.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241211_01-300x199.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241211_01-768x510.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241220_01-300x179.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241220_01-768x459.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_01-1-300x126.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_01-1-768x322.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_01-212x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_01-724x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_01-768x1086.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_02-300x126.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_02-768x322.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_03-200x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_03-684x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_03-768x1150.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_04-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_04-768x513.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_05-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_05-768x513.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_06-300x200.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241224_06-768x513.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241226_01-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241226_01-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241226_02-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241226_02-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241226_2_01-300x157.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/241226_2_01-768x403.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/nyupre1080_1080_2-1024x1024.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/nyupre1080_1080_2-150x150.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/nyupre1080_1080_2-300x300.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2024/12/nyupre1080_1080_2-768x768.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/01/250106_01-300x126.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/01/250106_01-768x322.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/01/250106_02-300x126.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/01/250106_02-768x322.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/01/250109_01-300x125.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/01/250109_01-768x319.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_01-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_01-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_02-300x132.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_02-768x337.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_03-300x192.jpg
 create mode 100644 sonic-movie.jp/news/wp-content/uploads/sites/81/2025/02/250214_03-768x492.jpg
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F05%2F03%2Ftsr%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F05%2F03%2Ftsr%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F11%2F12%2Fnew%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F11%2F12%2Fnew%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F10%2Ftsr2%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F10%2Ftsr2%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F27%2Fbabysonic%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2019%2F12%2F27%2Fbabysonic%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F01%2Fus_trailer%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F01%2Fus_trailer%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F22%2Ffukikae%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F22%2Ffukikae%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F28%2Fice-cross%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F01%2F28%2Fice-cross%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F10%2Fsonic_pumax%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F10%2Fsonic_pumax%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F12%2Fsonic_0212%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F12%2Fsonic_0212%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_0217%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_0217%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_opening%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F17%2Fsonic_opening%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F19%2Fsonic_0219%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F19%2Fsonic_0219%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F21%2Fsonic_0221%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F21%2Fsonic_0221%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F26%2Fsonic_0226%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F26%2Fsonic_0226%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_0227%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_0227%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_shakeys%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F02%2F27%2Fsonic_shakeys%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F06%2Fsonic_0306%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F06%2Fsonic_0306%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F09%2Fsonic_0309%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F09%2Fsonic_0309%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F10%2Fsonic_0310%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F03%2F10%2Fsonic_0310%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F01%2Fsonic_0601%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F01%2Fsonic_0601%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F04%2Finstantwin%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F04%2Finstantwin%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fgame%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fgame%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fstamp%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F12%2Fstamp%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F14%2Fsonic0614%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F14%2Fsonic0614%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F17%2Fsonic_0617%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F17%2Fsonic_0617%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F19%2Fsonic_0619%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F19%2Fsonic_0619%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F22%2Fsonic_0622%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F22%2Fsonic_0622%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F23%2Fsonic_0623%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F23%2Fsonic_0623%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F24%2Fsonic_sega%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F24%2Fsonic_sega%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_0625%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_0625%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_queen%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_queen%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_vs%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F25%2Fsonic_vs%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F26%2Fsonic_0626%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F26%2Fsonic_0626%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F29%2Fsonic_0629%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2020%2F06%2F29%2Fsonic_0629%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2021%2F12%2F10%2Fsonic_1210%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2021%2F12%2F10%2Fsonic_1210%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F04%2Fsonic_0304%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F04%2Fsonic_0304%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F16%2Fsonic_0316%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F03%2F16%2Fsonic_0316%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F07%2Fsonic_0406%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F07%2Fsonic_0406%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F08%2Fsonic_0408%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F08%2Fsonic_0408%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F11%2Fsonic_0411%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F11%2Fsonic_0411%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F22%2Fsonic_0422%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F04%2F22%2Fsonic_0422%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F05%2F06%2Fsonic_0506%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F05%2F06%2Fsonic_0506%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F27%2Fsonic_0627%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F27%2Fsonic_0627%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F28%2Fsonic_0628%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F06%2F28%2Fsonic_0628%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F01%2Fsonic_0701%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F01%2Fsonic_0701%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F05%2Fsonic_0705%2F
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F05%2Fsonic_0705%2F&format=xml
 create mode 100644 sonic-movie.jp/news/wp-json/oembed/1.0/embed@url=https%3A%2F%2Fnews.eigafan.com%2Fsonic-movie%2F2022%2F07%2F13%2Fsonic_0713%2F
