Already up to date.
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/general/spmenu-bgDot.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/general/spmenu-close.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/general/spmenu-open.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/jp/videoArea-secTitle.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/kvArea-bg-sp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/kvArea-img-sp.jpg
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/kvArea-menubg.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/kvArea-pflogo.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/images/sp/top/spmenu-btn08.png
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/character.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/component.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/feature.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/libs/jquery-x.x.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/libs/jquery.colorbox-min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/libs/lazysizes_custom.min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/libs/slick.min.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/news.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/top.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/assets/js/video.js
 create mode 100644 sonic.sega.jp/SonicSuperStars/character/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/feature/index.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/topic/20230823.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/topic/20230823dx.html
 create mode 100644 sonic.sega.jp/SonicSuperStars/video/index.html
