Already up to date.
 create mode 100644 archives/toyshow/toynes/2002/December/23/gt9905.htm
 create mode 100644 archives/toyshow/toynes/2002/December/23/gt9907.htm
 create mode 100644 archives/toyshow/toynes/2002/December/23/gt9908.htm
 create mode 100644 archives/toyshow/toynes/2002/December/23/gt9910.htm
 create mode 100644 archives/toyshow/toynes/2002/December/23/gt9911.htm
 create mode 100644 archives/toyshow/toynes/2002/December/23/gt9912.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/RECRUIT/bandai/bandai.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/RECRUIT/maker.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/RECRUIT/sega/sega.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/RECRUIT/shosha.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/RECRUIT/tomy/tomy.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/RETORO/retoro4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/boy2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/boy3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/girl2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/girl3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/goods4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/kids2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/kids3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/play2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/play3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/item-ben.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/item-l.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/item-m.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/item-rail.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/lighton-banku.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/lighton-light.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/suzuki/lighton-puru.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/tv2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/WINTER/tv3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/aoshima/bottom.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-64bk.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-64mp.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-64mp2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-64pg.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-64z.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-bai.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-d.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-gbc-ham.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-gbc-ze.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-gbdo12.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-gcrm.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-pinpon.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-pki.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-pp.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-ppc.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-psff8.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-pspa.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-tek.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-yo.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best-ys.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best0001.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best0002.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best0003-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best0003.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best0012-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9801.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9802.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9803.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9804.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9805.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9806.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9807.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9808.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9809.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9810.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9811.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9812.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9901.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9903.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9904.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9905.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9906.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9907.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9908.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9909.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9910.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9911.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/best9912.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/gt0112-timessquer.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/28/jtacat97.exe
 create mode 100644 archives/toyshow/toynes/2002/December/28/new/index1-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/new/index1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/new/index1-4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p11.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p12.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p13.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p17.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p22.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p25.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p27.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p30.htm
 create mode 100644 archives/toyshow/toynes/2002/December/28/p5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/RECRUIT/bandai/bandai2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/RECRUIT/kawada/kawada.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/boy4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/boy5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/girl4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/girl5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/kids4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/kids5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/play4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/play5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/tv4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/WINTER/tv5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/new/index1-5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/new/index1-6.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p10.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p14.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p19.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p23.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p31.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p6.htm
 create mode 100644 archives/toyshow/toynes/2002/December/29/p7.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/2-1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/2-1-td10.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/3/2-1-td12.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/3/FUJIMIHTM/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/3/RETORO/history/re-n95aka.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/RETORO/history/re-n96ss.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/best-ps.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/gangu-tj.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/gantsu-p.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-ec.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-ec2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-pss1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-pss2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-pss3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-pss4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes-pssp.htm
 create mode 100644 archives/toyshow/toynes/2002/December/3/toynes.htm
 create mode 100644 archives/toyshow/toynes/2002/December/30/WINTER/boy6.htm
 create mode 100644 archives/toyshow/toynes/2002/December/30/p20.htm
 create mode 100644 archives/toyshow/toynes/2002/December/30/p8.htm
 create mode 100644 archives/toyshow/toynes/2002/December/4/RETORO/history/re-n95rego.htm
 create mode 100644 archives/toyshow/toynes/2002/December/4/RETORO/history/re-n96mo.html
 create mode 100644 archives/toyshow/toynes/2002/December/4/best-64sb.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best-64zeru.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best-bbs.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best-gbad.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best-gc-sb.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best-gc.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best-ps-dq4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/5/best200111.htm
 create mode 100644 archives/toyshow/toynes/2002/December/6/2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/10.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/4.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/6.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/8.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/9.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/MASUDAYA/syouhin.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96card.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96con.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96gbp.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96mini.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96mt.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96po.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96tama.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/RETORO/history/re-n96win.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/best-gba-sm3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/best-gc-sf.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/best-n64.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/best-poc.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/p34.htm
 create mode 100644 archives/toyshow/toynes/2002/December/7/totsu7-7.htm
 create mode 100644 archives/toyshow/toynes/2002/December/8/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2002/December/8/BANDAI/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/8/FUJIMIHTM/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/8/RETORO/history/re-n98osms.htm
 create mode 100644 archives/toyshow/toynes/2002/December/8/st-ip.htm
 create mode 100644 archives/toyshow/toynes/2002/December/8/st-ip1.GIF
 create mode 100644 archives/toyshow/toynes/2002/December/8/st-ip2.GIF
 create mode 100644 archives/toyshow/toynes/2002/December/8/st-ip3.GIF
 create mode 100644 archives/toyshow/toynes/2002/December/8/st-ip4.GIF
 create mode 100644 archives/toyshow/toynes/2002/December/8/st-ip6.GIF
 create mode 100644 archives/toyshow/toynes/2002/December/9/AOSHIMA/aindex.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/AOSHIMA/bottom.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/APOLLO/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/DAIICHI/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/EPOCH/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/HANAYAMA/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/IWAYA/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/KWGCH/kwgch.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/OJIISAN/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/PAXES/paxes.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/RETORO/top.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/RICH/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/SUZUKI/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/SUZUKI/item-m.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/SUZUKI/item-rail.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/SUZUKI/item.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/SUZUKI/kaisetsu.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/TOYSHOP/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/TRAUMER/traumer.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/enquete.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/epoch/epoch.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/game/game.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/game/game2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/game/game3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/game/game6.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/goods1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/goods2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/item-boy.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/item-girl.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/item-goods.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/item-kids.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/item-play.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/item-tv.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/masudaya/masudaya.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/menu.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/oike/oike.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/people/people.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/suzuki/suzuki.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/akahige.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/corse.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/fanfan.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/god.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/gojyurasu.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/mimeru.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/mirumo.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/nohohon.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/nozomi.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/shateki.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/tomy.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/tomy/wild.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/WINTER/top.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/YANOMAN/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-dxryu.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-gao.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-gba-sta.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-gc-ani.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-gc-sms.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-gorai.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-mini.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best-yume.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best10.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200106.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200112.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200201.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200202.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200203.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200204.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200205.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200206.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200207.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200208.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200209.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/best200210.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e-kigyo.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e1-2-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e1-5-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e2-1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/e2-1-8.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/ehistory.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/emenu1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/emenu2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/event.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gangusi.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0201.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0203.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0204.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0205.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0206-cardgame.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0206.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0207.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0209.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0210.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/gt0211.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/haku96.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/haku97.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/haku98.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/haku99.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/hakusho.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/indexe.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/java/FAQ.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/java/Puzzle1_1.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/java/Puzzle1_2.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/java/Puzzle1_3.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/java/Puzzle2_1.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/2002/December/9/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/kigyo-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/kigyo-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/kigyo.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/menu2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/new/index1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/new/new.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/nichi-st.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/nichi-st2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/nichigan-re2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/nichigan-re3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/to-2001win.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/to-2002toy.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/toye.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/whatsnew2001.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/wit-1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/wit-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/wit-3.htm
 create mode 100644 archives/toyshow/toynes/2002/December/9/wit.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/2-1-7.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/RECRUIT/epoch/epoch.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200101.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200102.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200103.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200104.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200105.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200108.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200109.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best200111.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best98.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/best99.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0001.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0002.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0005.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0007.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0008.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0010.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0012.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0101.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0102.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0103.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0104.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0105.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0106.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0107.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt0109.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9801.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9802.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9803.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9805.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9807.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9808.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9809.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9810.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9812.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9902.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9903.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9904.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9906.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9907.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9908.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9909.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9910.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9911.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/gt9912.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/st-ip1.GIF
 create mode 100644 archives/toyshow/toynes/2002/February/10/st-ip3.GIF
 create mode 100644 archives/toyshow/toynes/2002/February/10/st-ip4.GIF
 create mode 100644 archives/toyshow/toynes/2002/February/10/st-ip5.GIF
 create mode 100644 archives/toyshow/toynes/2002/February/10/st-ip6.GIF
 create mode 100644 archives/toyshow/toynes/2002/February/10/st-ip7.GIF
 create mode 100644 archives/toyshow/toynes/2002/February/10/totsu.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/totsu2.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/totsu7.htm
 create mode 100644 archives/toyshow/toynes/2002/February/10/toynes.htm
 create mode 100644 archives/toyshow/toynes/2002/February/11/fujimihtm/index.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/BANDAI/index.html
 create mode 100644 archives/toyshow/toynes/2002/February/12/HANAYAMA/index.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/NEW/index1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/NEW/index2.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/RETORO/history/re-n97mz.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/RETORO/history/re-n98bar.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/RETORO/history/re-n98den.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/RETORO/history/re-n98este.htm
 create mode 100644 archives/toyshow/toynes/2002/February/12/RETORO/history/re-n98hamu.htm
