Already up to date.
 create mode 100644 sonicteam.com/SonicWorldAdventure/index.html
 create mode 100644 sonicteam.com/SonicWorldAdventure/index.xml
 create mode 100644 sonicteam.com/sonicx/aou.html
 create mode 100644 sonicteam.com/sonicx/cd.html
 create mode 100644 sonicteam.com/sonicx/dvd.html
 create mode 100644 sonicteam.com/sonicx/dvd10.html
 create mode 100644 sonicteam.com/sonicx/dvd11.html
 create mode 100644 sonicteam.com/sonicx/dvd12.html
 create mode 100644 sonicteam.com/sonicx/dvd13.html
 create mode 100644 sonicteam.com/sonicx/dvd2.html
 create mode 100644 sonicteam.com/sonicx/dvd3.html
 create mode 100644 sonicteam.com/sonicx/dvd4.html
 create mode 100644 sonicteam.com/sonicx/dvd5.html
 create mode 100644 sonicteam.com/sonicx/dvd6.html
 create mode 100644 sonicteam.com/sonicx/dvd7.html
 create mode 100644 sonicteam.com/sonicx/dvd8.html
 create mode 100644 sonicteam.com/sonicx/dvd9.html
 create mode 100644 sonicteam.com/sonicx/goods.html
 create mode 100644 sonicteam.com/sonicx/image/alpha.gif
 create mode 100644 sonicteam.com/sonicx/image/bg_grad.jpg
 create mode 100644 sonicteam.com/sonicx/image/btn0.gif
 create mode 100644 sonicteam.com/sonicx/image/btn00.gif
 create mode 100644 sonicteam.com/sonicx/image/btn2.gif
 create mode 100644 sonicteam.com/sonicx/image/btn3.gif
 create mode 100644 sonicteam.com/sonicx/image/btn4.gif
 create mode 100644 sonicteam.com/sonicx/image/btn5.gif
 create mode 100644 sonicteam.com/sonicx/image/btn6.gif
 create mode 100644 sonicteam.com/sonicx/image/cd_ed2a.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_ed2b.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_ed2c.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_ed3a.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_ed3b.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_hikaru.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_mirai.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_sonicdrive.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_stl.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_sts.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_top.jpg
 create mode 100644 sonicteam.com/sonicx/image/cd_tops.jpg
 create mode 100644 sonicteam.com/sonicx/image/chao_doll.jpg
 create mode 100644 sonicteam.com/sonicx/image/chao_doll_s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd01s.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd02.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd02n.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd03.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd03n.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd04.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd05.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd05h.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd06.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd06h.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd07.gif
 create mode 100644 sonicteam.com/sonicx/image/dvd08s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd09s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd10s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd11m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd11s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd12m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd12s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd13m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd13s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd_sonic.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvd_ttl.gif
 create mode 100644 sonicteam.com/sonicx/image/dvdh01m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh01s.gif
 create mode 100644 sonicteam.com/sonicx/image/dvdh02m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh03m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh04.gif
 create mode 100644 sonicteam.com/sonicx/image/dvdh04m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh05m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh06m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh07.gif
 create mode 100644 sonicteam.com/sonicx/image/dvdh07m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh08m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh08s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh09m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh09s.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh10m.jpg
 create mode 100644 sonicteam.com/sonicx/image/dvdh10s.jpg
 create mode 100644 sonicteam.com/sonicx/image/g1.jpg
 create mode 100644 sonicteam.com/sonicx/image/g2.jpg
 create mode 100644 sonicteam.com/sonicx/image/g3.jpg
 create mode 100644 sonicteam.com/sonicx/image/g_desk.gif
 create mode 100644 sonicteam.com/sonicx/image/g_doll.gif
 create mode 100644 sonicteam.com/sonicx/image/g_fig.gif
 create mode 100644 sonicteam.com/sonicx/image/goods_b1.gif
 create mode 100644 sonicteam.com/sonicx/image/goods_b2.gif
 create mode 100644 sonicteam.com/sonicx/image/goods_cube.gif
 create mode 100644 sonicteam.com/sonicx/image/heart.gif
 create mode 100644 sonicteam.com/sonicx/image/logo_channel.jpg
 create mode 100644 sonicteam.com/sonicx/image/logo_sega.jpg
 create mode 100644 sonicteam.com/sonicx/image/logo_sonic.jpg
 create mode 100644 sonicteam.com/sonicx/image/logo_top.jpg
 create mode 100644 sonicteam.com/sonicx/image/mirai.jpg
 create mode 100644 sonicteam.com/sonicx/image/poster_top.jpg
 create mode 100644 sonicteam.com/sonicx/image/song1.jpg
 create mode 100644 sonicteam.com/sonicx/image/song2.jpg
 create mode 100644 sonicteam.com/sonicx/image/song3.jpg
 create mode 100644 sonicteam.com/sonicx/image/sonicdrive.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss02.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss03.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss04.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss05.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss06.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss07.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss08.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss09.jpg
 create mode 100644 sonicteam.com/sonicx/image/ss10.jpg
 create mode 100644 sonicteam.com/sonicx/image/top_pv.gif
 create mode 100644 sonicteam.com/sonicx/image/top_text.jpg
 create mode 100644 sonicteam.com/sonicx/image/vhs01s.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs02.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs03.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs04.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs05.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs06.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs07.gif
 create mode 100644 sonicteam.com/sonicx/image/vhs08s.jpg
 create mode 100644 sonicteam.com/sonicx/image/vhs09s.jpg
 create mode 100644 sonicteam.com/sonicx/image/vhs10s.jpg
 create mode 100644 sonicteam.com/sonicx/image/vhs11s.jpg
 create mode 100644 sonicteam.com/sonicx/image/vhs12s.jpg
 create mode 100644 sonicteam.com/sonicx/image/vhs13s.jpg
 create mode 100644 sonicteam.com/sonicx/index.html
 create mode 100644 sonicteam.com/sonicx/news.html
 create mode 100644 sonicteam.com/sonicx/song.html
 create mode 100644 sonicteam.com/sonicx/song_ed3.html
 create mode 100644 sonicteam.com/sonicx/stf_cst.html
 create mode 100644 sonicteam.com/sonicx/story.html
 create mode 100644 sonicteam.com/sonicx/top.html
 rewrite www.nintendo.co.jp/ds/ay9j/js/jquery_auto.js (99%)
 rewrite www.nintendo.co.jp/wii/rwsj/img/bn_olympic.gif (100%)
 rewrite www.nintendo.co.jp/wii/rwsj/players/index_1_3.html (97%)
 rewrite www.nintendo.co.jp/wii/rwsj/record/index_3.html (97%)
 rewrite www.nintendo.co.jp/wii/rwsj/screenshot/img/01.jpg (96%)
