Already up to date.
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/line-y-r.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/line01-pc.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/line01-sp.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/line02-pc.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/line02-sp.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/logo_sega.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menu-close.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menu-open.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menubtn-about.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menubtn-chara.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menubtn-course.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menubtn-machine.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/menu/menubtn-video.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/mesh.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/minus-rb.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/minus-y.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/minus.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/ms-btn.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/net.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/pcmenu-bg.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/pf.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/plus-rb.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/plus-y.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/plus.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/ps-btn.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/sns_facebook.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/sns_line.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/sns_x.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/st-btn.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/title01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/title02.webp
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/titleBg-rb.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/titleBg-y.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/titleBg.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/weibo.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/common/x-fotter.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/machine01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/machine02.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/machine03.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/machine04.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/ss/ss01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/ss/ss02.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/ss/ss03.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/ss01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/ss02.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/cnt/ss03.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/con01-img01-pc.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/con01-img01-sp.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/con01-img02-pc.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/con01-img02-sp.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/logo.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/movie01.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/images/jp/movie02.png
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/common.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/jquery-3.7.1.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/jquery.colorbox-min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/lazysizes.min.5.1.2.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/lenis.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/slick.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/trig.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/main.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/youtubeCall.js
